
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      1.000
PDR (Baseline): 0.938
PDR (Greedy):   0.852
ACO Avg Latency:      10.026
Baseline Avg Latency: 7.883
Greedy Avg Latency:   15.720
ACO Avg Redundancy:      1.776
Baseline Avg Redundancy: 1.485
Greedy Avg Redundancy:   3.100
         1110594 function calls (1106935 primitive calls) in 0.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
       91    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
    37/30    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       60    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        2    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
       88    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2510(overload)
        4    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 ramsey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 harary_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        6    0.000    0.000    0.001    0.000 argparse.py:2607(_get_formatter)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(set_data)
       81    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
       33    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        6    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
       29    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        2    0.000    0.000    0.019    0.009 backends.py:45(_get_backends)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2795(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7fd107eaeca0}
        1    0.000    0.000    0.000    0.000 rcm.py:1(<module>)
       27    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
       48    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       66    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       24    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
        1    0.000    0.000    0.001    0.001 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        6    0.000    0.000    0.000    0.000 weighted.py:41(_weight_function)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
       27    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        6    0.000    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 12:1(argmap_bidirectional_dijkstra_9)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
       10    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
       23    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
        6    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        9    0.000    0.000    0.004    0.000 dataclasses.py:1247(dataclass)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 typing.py:1074(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        6    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 16:1(argmap_all_simple_paths_13)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
       80    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.001    0.001 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1502(add_argument_group)
        3    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        6    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
        9    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
       12    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        2    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 20:1(argmap_all_simple_edge_paths_17)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       21    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       25    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 inspect.py:3300(__str__)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        2    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
       40    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
        5    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 graphml.py:463(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 simulation.py:52(SimulationResult)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2344(get_origin)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:622(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        4    0.000    0.000    0.000    0.000 typing.py:1600(__hash__)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        2    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        4    0.000    0.000    0.000    0.000 argparse.py:955(__init__)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:289(select)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        6    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
        1    0.000    0.000    0.000    0.000 misc.py:359(PythonRandomInterface)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        2    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
       14    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:259(LRPlanarity)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 argparse.py:2121(consume_positionals)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:827(__members__)
        4    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        8    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:91(MappedQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
        2    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
       27    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        2    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
       16    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
       29    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 branchings.py:842(Partition)
       10    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        4    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:595(format)
        2    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        3    0.000    0.000    0.000    0.000 gettext.py:616(gettext)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 utils.py:19(CurrentEdge)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        2    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.000    0.000 network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        6    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
        1    0.000    0.000    0.000    0.000 coreviews.py:267(FilterAtlas)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 argparse.py:1135(__init__)
        1    0.000    0.000    0.000    0.000 simulation.py:25(SimulationConfig)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
        1    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 reportviews.py:1403(InMultiEdgeView)
       17    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 cycles.py:340(_NeighborhoodCache)
        2    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        7    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        5    0.000    0.000    0.000    0.000 configs.py:70(__init_subclass__)
        2    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        1    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:242(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 gexf.py:295(GEXFWriter)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(parse_known_args)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        8    0.000    0.000    0.000    0.000 dataclasses.py:1293(<genexpr>)
        3    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        1    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        6    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        3    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 graphml.py:384(GraphML)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        9    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        4    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       12    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        7    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 ast.py:1804(__getattr__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:73(import_module)
