
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      0.999
PDR (Baseline): 0.952
PDR (Greedy):   0.940
ACO Avg Latency:      7.042
Baseline Avg Latency: 4.207
Greedy Avg Latency:   10.314
ACO Avg Redundancy:      2.428
Baseline Avg Redundancy: 1.642
Greedy Avg Redundancy:   3.381
         1860328 function calls (1856666 primitive calls) in 1.698 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 relabel.py:1(<module>)
       60    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
      131    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reaching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 broadcasting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        2    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
        1    0.000    0.000    0.000    0.000 aco.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 harary_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
       88    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        6    0.000    0.000    0.001    0.000 argparse.py:2607(_get_formatter)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
       81    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
        6    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 ramsey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakly_connected.py:1(<module>)
       66    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 attracting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:627(_calc_mode)
        1    0.000    0.000    0.000    0.000 inspect.py:3300(__str__)
        1    0.000    0.000    0.000    0.000 dominance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
       27    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
        1    0.000    0.000    0.001    0.001 exception.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
    37/30    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
       60    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
        1    0.000    0.000    0.000    0.000 rcm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       27    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
        2    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        6    0.000    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 8:1(argmap_shortest_path_5)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
        1    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        9    0.000    0.000    0.004    0.000 dataclasses.py:1247(dataclass)
       48    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        6    0.000    0.000    0.001    0.000 generic.py:42(shortest_path)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        6    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coreviews.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1502(add_argument_group)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2795(_make_nmtuple)
       10    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       80    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 12:1(argmap_bidirectional_dijkstra_9)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        9    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        5    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        3    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        9    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
       21    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        9    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        3    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
        6    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
        1    0.000    0.000    0.000    0.000 gexf.py:295(GEXFWriter)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
       40    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
       12    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
        6    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 simulation.py:52(SimulationResult)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:842(Partition)
        4    0.000    0.000    0.000    0.000 argparse.py:955(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        4    0.000    0.000    0.000    0.000 typing.py:1600(__hash__)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
        1    0.000    0.000    0.000    0.000 graphml.py:463(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 argparse.py:2121(consume_positionals)
        8    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        8    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        5    0.000    0.000    0.000    0.000 typing.py:2344(get_origin)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        3    0.000    0.000    0.000    0.000 argparse.py:1633(_get_handler)
        2    0.000    0.000    0.000    0.000 __init__.py:289(select)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
       14    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        6    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 network.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
        1    0.000    0.000    0.000    0.000 ismags.py:286(EdgeLookup)
        1    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        2    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
       16    0.000    0.000    0.000    0.000 enum.py:1291(value)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 enum.py:827(__members__)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
       23    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:75(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        3    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       27    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:196(Interval)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:61(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        2    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 planarity.py:259(LRPlanarity)
       29    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        6    0.000    0.000    0.000    0.000 argparse.py:595(format)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(parse_known_args)
        3    0.000    0.000    0.000    0.000 gettext.py:616(gettext)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
       17    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simulation.py:25(SimulationConfig)
        1    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 reportviews.py:1403(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        6    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        1    0.000    0.000    0.000    0.000 digraph.py:22(_CachedPropertyResetterAdjAndSucc)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        3    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        1    0.000    0.000    0.000    0.000 ast.py:1804(__getattr__)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:242(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 argparse.py:1903(parse_args)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        6    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
       12    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1135(DiGMState)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1293(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 __init__.py:73(import_module)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 misc.py:359(PythonRandomInterface)
        9    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
